"ServerName","ID","Domain","ServerName","","Priority","FindingsGroup","Finding","DatabaseName","URL","Details","CheckID"
"MSI","24005","","MSI","2026-03-15 20:13:50 +13:00","0","sp_Blitz Nov 24 2025 12:00AM","SQL Server First Responder Kit","","http://FirstResponderKit.org/","To get help or add your own contributions, join us at http://FirstResponderKit.org.","-1"
"MSI","24006","","MSI","2026-03-15 20:13:50 +13:00","1","Backup","Backing Up to Same Drive Where Databases Reside","","https://www.brentozar.com/go/backup","5655 backups done on drive C:\ in the last two weeks, where database files also live. This represents a serious risk if that array fails.","93"
"MSI","24007","","MSI","2026-03-15 20:13:50 +13:00","20","File Configuration","TempDB on C Drive","tempdb","https://www.brentozar.com/go/cdrive","The tempdb database has files on the C drive.  TempDB frequently grows unpredictably, putting your server at risk of running out of C drive space and crashing hard.  C is also often much slower than other drives, so performance may be suffering.","25"
"MSI","24008","","MSI","2026-03-15 20:13:50 +13:00","20","Reliability","User Databases on C Drive","Capitec_PowerBI","https://www.brentozar.com/go/cdrive","The Capitec_PowerBI database has a file on the C drive.  Putting databases on the C drive runs the risk of crashing the server when it runs out of space.","26"
"MSI","24009","","MSI","2026-03-15 20:13:50 +13:00","20","Reliability","User Databases on C Drive","LXLCloudGateway","https://www.brentozar.com/go/cdrive","The LXLCloudGateway database has a file on the C drive.  Putting databases on the C drive runs the risk of crashing the server when it runs out of space.","26"
"MSI","24010","","MSI","2026-03-15 20:13:50 +13:00","20","Reliability","User Databases on C Drive","PBIReportServer","https://www.brentozar.com/go/cdrive","The PBIReportServer database has a file on the C drive.  Putting databases on the C drive runs the risk of crashing the server when it runs out of space.","26"
"MSI","24011","","MSI","2026-03-15 20:13:50 +13:00","20","Reliability","User Databases on C Drive","PBIReportServerTempDB","https://www.brentozar.com/go/cdrive","The PBIReportServerTempDB database has a file on the C drive.  Putting databases on the C drive runs the risk of crashing the server when it runs out of space.","26"
"MSI","24012","","MSI","2026-03-15 20:13:50 +13:00","20","Reliability","User Databases on C Drive","PerformanceMonitor","https://www.brentozar.com/go/cdrive","The PerformanceMonitor database has a file on the C drive.  Putting databases on the C drive runs the risk of crashing the server when it runs out of space.","26"
"MSI","24013","","MSI","2026-03-15 20:13:50 +13:00","20","Reliability","User Databases on C Drive","ReportServer","https://www.brentozar.com/go/cdrive","The ReportServer database has a file on the C drive.  Putting databases on the C drive runs the risk of crashing the server when it runs out of space.","26"
"MSI","24014","","MSI","2026-03-15 20:13:50 +13:00","20","Reliability","User Databases on C Drive","ReportServerTempDB","https://www.brentozar.com/go/cdrive","The ReportServerTempDB database has a file on the C drive.  Putting databases on the C drive runs the risk of crashing the server when it runs out of space.","26"
"MSI","24015","","MSI","2026-03-15 20:13:50 +13:00","20","Reliability","User Databases on C Drive","SQLDBA.ORG","https://www.brentozar.com/go/cdrive","The SQLDBA.ORG database has a file on the C drive.  Putting databases on the C drive runs the risk of crashing the server when it runs out of space.","26"
"MSI","24016","","MSI","2026-03-15 20:13:50 +13:00","20","Reliability","User Databases on C Drive","SQLWATCH","https://www.brentozar.com/go/cdrive","The SQLWATCH database has a file on the C drive.  Putting databases on the C drive runs the risk of crashing the server when it runs out of space.","26"
"MSI","24017","","MSI","2026-03-15 20:13:50 +13:00","50","Performance","Poison Wait Detected: RESOURCE_SEMAPHORE","","https://www.brentozar.com/go/poison/#RESOURCE_SEMAPHORE","0:00:13:16 of this wait have been recorded. This wait often indicates killer performance problems.","107"
"MSI","24018","","MSI","2026-03-15 20:13:50 +13:00","50","Performance","Recovery Interval Not Optimal","SQLWATCH","https://sqlperformance.com/2020/05/system-configuration/0-to-60-switching-to-indirect-checkpoints","The database [SQLWATCH] has a target recovery interval of 0, which is a legacy default, and should be changed to 60.","257"
"MSI","24019","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[000_AllChecks_ConsultantTasks].[IX_01] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24020","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[000_AllChecks_ConsultantTasks].[IX_SQLDBA_2023_10_27_002] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24021","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[002_Databases].[IX_2022_05_06_3] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24022","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[002_Databases].[IX_2022_05_06_4] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24023","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[002_Databases].[IX_2022_05_06_7] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24024","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[002_Databases].[IX_2022_05_06_8] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24025","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[002_Databases].[IX_LEXEL_2022_06_09_002] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24026","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[002_Databases_Archive].[IX_2022_05_06_3] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24027","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[002_Databases_Archive].[IX_2022_05_06_4] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24028","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[002_Databases_Archive].[IX_2022_05_06_7] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24029","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[002_Databases_Archive].[IX_2022_05_06_8] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24030","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[003_Checks_ConsultantTasks].[IX_01] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24031","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[003_Checks_Cube_ServerLevel].[nci_wi_003_Checks_Cube_ServerLevel_121C83685D4E1EC958A0CA64CB61E90A] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24032","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[003_Checks_Cube_ServerLevel].[nci_wi_003_Checks_Cube_ServerLevel_7FF601E14EFA536B9B603009C0245A30] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24033","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Indexes Disabled","SQLDBA.ORG","https://www.brentozar.com/go/ixoff","The index [SQLDBA.ORG].[dbo].[sqldba_live_archived].[IX_2022_02_12_001] is disabled.  This index is not actually helping performance and should either be enabled or removed.","47"
"MSI","24034","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[blocked_process_xml_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24035","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[blocking_deadlock_analyzer] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24036","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[calculate_deltas] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24037","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[configuration_issues_analyzer] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24038","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[cpu_scheduler_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24039","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[cpu_utilization_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24040","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[database_configuration_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24041","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[deadlock_xml_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24042","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[default_trace_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24043","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[file_io_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24044","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[latch_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24045","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[memory_clerks_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24046","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[memory_grant_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24047","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[memory_pressure_events_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24048","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[memory_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24049","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[perfmon_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24050","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[plan_cache_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24051","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[procedure_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24052","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[process_blocked_process_xml] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24053","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[process_deadlock_xml] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24054","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[query_snapshots_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24055","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[query_snapshots_create_views] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24056","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[query_snapshots_retention] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24057","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[query_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24058","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[query_store_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24059","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[running_jobs_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24060","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[scheduled_master_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24061","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[server_configuration_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24062","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[session_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24063","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[spinlock_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24064","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[system_health_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24065","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[tempdb_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24066","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[trace_analysis_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24067","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[trace_management_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24068","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[wait_stats_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24069","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[collect].[waiting_tasks_collector] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24070","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[check_hung_collector_job] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24071","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[data_retention] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24072","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[enable_baseline_monitoring] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24073","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[enable_consulting_analysis] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24074","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[enable_realtime_monitoring] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24075","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[ensure_collection_table] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
