"ServerName","ID","Domain","ServerName","","Priority","FindingsGroup","Finding","DatabaseName","URL","Details","CheckID"
"MSI","24076","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[ensure_config_tables] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24077","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[set_collector_enabled] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24078","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[show_collection_schedule] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24079","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[config].[update_collector_frequency] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24080","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[dbo].[sp_HealthParser] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24081","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[dbo].[sp_HumanEventsBlockViewer] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24082","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[dbo].[sp_IndexCleanup] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24083","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[dbo].[sp_LogHunter] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24084","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[dbo].[sp_PerfCheck] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24085","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[dbo].[sp_QueryReproBuilder] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24086","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","PerformanceMonitor","https://www.brentozar.com/go/recompile","[PerformanceMonitor].[dbo].[sp_QuickieStore] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24087","","MSI","2026-03-15 20:13:50 +13:00","100","Performance","Stored Procedure WITH RECOMPILE","SQLDBA.ORG","https://www.brentozar.com/go/recompile","[SQLDBA.ORG].[dbo].[sp_triage®] has WITH RECOMPILE in the stored procedure code, which may cause increased CPU usage due to constant recompiles of the code.","78"
"MSI","24088","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","Cursor","","https://www.brentozar.com/go/cursor","One of the top resource-intensive queries is using a cursor.","66"
"MSI","24089","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","Implicit Conversion","","https://www.brentozar.com/go/implicit","One of the top resource-intensive queries is comparing two fields that are not the same datatype.","63"
"MSI","24090","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","Implicit Conversion Affecting Cardinality","","https://www.brentozar.com/go/implicit","One of the top resource-intensive queries has an implicit conversion that is affecting cardinality estimation.","64"
"MSI","24091","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","Implicit Conversion Affecting Cardinality","","https://www.brentozar.com/go/implicit","One of the top resource-intensive queries has an implicit conversion that is affecting cardinality estimation.","64"
"MSI","24092","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","Implicit Conversion Affecting Cardinality","","https://www.brentozar.com/go/implicit","One of the top resource-intensive queries has an implicit conversion that is affecting cardinality estimation.","64"
"MSI","24093","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","Implicit Conversion Affecting Cardinality","","https://www.brentozar.com/go/implicit","One of the top resource-intensive queries has an implicit conversion that is affecting cardinality estimation.","64"
"MSI","24094","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","Missing Index","","https://www.brentozar.com/go/missingindex","One of the top resource-intensive queries may be dramatically improved by adding an index.","65"
"MSI","24095","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","RID or Key Lookups","","https://www.brentozar.com/go/lookup","One of the top resource-intensive queries contains RID or Key Lookups. Try to avoid them by creating covering indexes.","118"
"MSI","24096","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","RID or Key Lookups","","https://www.brentozar.com/go/lookup","One of the top resource-intensive queries contains RID or Key Lookups. Try to avoid them by creating covering indexes.","118"
"MSI","24097","","MSI","2026-03-15 20:13:50 +13:00","120","Query Plans","RID or Key Lookups","","https://www.brentozar.com/go/lookup","One of the top resource-intensive queries contains RID or Key Lookups. Try to avoid them by creating covering indexes.","118"
"MSI","24098","","MSI","2026-03-15 20:13:50 +13:00","150","Performance","Foreign Keys Not Trusted","PBIReportServer","https://www.brentozar.com/go/trust","The [PBIReportServer] database has foreign keys that were probably disabled, data was changed, and then the key was enabled again.  Simply enabling the key is not enough for the optimizer to use this key - we have to alter the table using the WITH CHECK CHECK CONSTRAINT parameter.","48"
"MSI","24099","","MSI","2026-03-15 20:13:50 +13:00","150","Performance","Foreign Keys Not Trusted","PBIReportServerTempDB","https://www.brentozar.com/go/trust","The [PBIReportServerTempDB] database has foreign keys that were probably disabled, data was changed, and then the key was enabled again.  Simply enabling the key is not enough for the optimizer to use this key - we have to alter the table using the WITH CHECK CHECK CONSTRAINT parameter.","48"
"MSI","24100","","MSI","2026-03-15 20:13:50 +13:00","150","Performance","Queries Forcing Join Hints","","https://www.brentozar.com/go/hints","5841 instances of join hinting have been recorded since restart.  This means queries are bossing the SQL Server optimizer around, and if they don't know what they're doing, this can cause more harm than good.  This can also explain why DBA tuning efforts aren't working.","45"
"MSI","24101","","MSI","2026-03-15 20:13:50 +13:00","150","Performance","Queries Forcing Order Hints","","https://www.brentozar.com/go/hints","5841 instances of order hinting have been recorded since restart.  This means queries are bossing the SQL Server optimizer around, and if they don't know what they're doing, this can cause more harm than good.  This can also explain why DBA tuning efforts aren't working.","44"
"MSI","24102","","MSI","2026-03-15 20:13:50 +13:00","150","Performance","Stats Updated Asynchronously","LXLCloudGateway","https://www.brentozar.com/go/asyncstats","Database [LXLCloudGateway] has auto-update-stats-async enabled.  When SQL Server gets a query for a table with out-of-date statistics, it will run the query with the stats it has - while updating stats to make later queries better. The initial run of the query may suffer, though.","17"
"MSI","24103","","MSI","2026-03-15 20:13:50 +13:00","150","Performance","Stats Updated Asynchronously","PerformanceMonitor","https://www.brentozar.com/go/asyncstats","Database [PerformanceMonitor] has auto-update-stats-async enabled.  When SQL Server gets a query for a table with out-of-date statistics, it will run the query with the stats it has - while updating stats to make later queries better. The initial run of the query may suffer, though.","17"
"MSI","24104","","MSI","2026-03-15 20:13:50 +13:00","150","Performance","Triggers on Tables","PBIReportServer","https://www.brentozar.com/go/trig","The [PBIReportServer] database has 7 triggers.","32"
"MSI","24105","","MSI","2026-03-15 20:13:50 +13:00","150","Performance","Triggers on Tables","SQLWATCH","https://www.brentozar.com/go/trig","The [SQLWATCH] database has 39 triggers.","32"
"MSI","24106","","MSI","2026-03-15 20:13:50 +13:00","170","File Configuration","System Database on C Drive","master","https://www.brentozar.com/go/cdrive","The master database has a file on the C drive.  Putting system databases on the C drive runs the risk of crashing the server when it runs out of space.","24"
"MSI","24107","","MSI","2026-03-15 20:13:50 +13:00","170","File Configuration","System Database on C Drive","model","https://www.brentozar.com/go/cdrive","The model database has a file on the C drive.  Putting system databases on the C drive runs the risk of crashing the server when it runs out of space.","24"
"MSI","24108","","MSI","2026-03-15 20:13:50 +13:00","170","File Configuration","System Database on C Drive","msdb","https://www.brentozar.com/go/cdrive","The msdb database has a file on the C drive.  Putting system databases on the C drive runs the risk of crashing the server when it runs out of space.","24"
"MSI","24109","","MSI","2026-03-15 20:13:50 +13:00","200","Backup","MSDB Backup History Not Purged","msdb","https://www.brentozar.com/go/history","Database backup history retained back to Dec 17 2025 12:15PM","3"
"MSI","24110","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Agent Jobs Starting Simultaneously","","https://www.brentozar.com/go/busyagent/","Multiple SQL Server Agent jobs are configured to start simultaneously. For detailed schedule listings, see the query in the URL.","123"
"MSI","24111","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Collation is Latin1_General_100_CI_AS_KS_WS","PBIReportServer","https://www.brentozar.com/go/collate","Collation differences between user databases and tempdb can cause conflicts especially when comparing string values","76"
"MSI","24112","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Collation is Latin1_General_100_CI_AS_KS_WS","PBIReportServerTempDB","https://www.brentozar.com/go/collate","Collation differences between user databases and tempdb can cause conflicts especially when comparing string values","76"
"MSI","24113","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Collation is Latin1_General_CI_AS","Capitec_PowerBI","https://www.brentozar.com/go/collate","Collation differences between user databases and tempdb can cause conflicts especially when comparing string values","76"
"MSI","24114","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Collation is Latin1_General_CI_AS","LXLCloudGateway","https://www.brentozar.com/go/collate","Collation differences between user databases and tempdb can cause conflicts especially when comparing string values","76"
"MSI","24115","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Collation is Latin1_General_CI_AS","SQLWATCH","https://www.brentozar.com/go/collate","Collation differences between user databases and tempdb can cause conflicts especially when comparing string values","76"
"MSI","24116","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Recommended Trace Flag Off","","https://www.sqlskills.com/blogs/erin/query-store-trace-flags/","Trace Flag 7745 not enabled globally. It makes shutdowns/failovers quicker by not waiting for Query Store to flush to disk. It is recommended, but it loses you the non-flushed Query Store data.","74"
"MSI","24117","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The BlitzCheckTable table in the master database was created by end users on Feb 24 2026  7:10PM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24118","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The DBA_SYS_DATABASE_FILES table in the master database was created by end users on Jul 10 2025  1:25PM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24119","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The DBA_SYS_DATABASES table in the master database was created by end users on Jul 10 2025  1:25PM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24120","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The DBA_SYS_TRACEFLAGS table in the master database was created by end users on Jul 10 2025  1:25PM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24121","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The dbachecksChecks table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24122","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The dbachecksResults table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24123","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The LicensingRates table in the master database was created by end users on Feb 24 2026  7:41PM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24124","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqldba_sp_Blitz_output table in the master database was created by end users on Oct 30 2025 10:18AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24125","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqldba_sp_triage®_output table in the master database was created by end users on Oct 30 2025 10:22AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24126","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqldba_stpSecurity_Checklist_Table table in the master database was created by end users on Nov 18 2025  9:10AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24127","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_app_log table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24128","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_app_version table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24129","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24130","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_action table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24131","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_activated_procedures table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24132","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_baseline table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24133","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_check table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24134","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_check_action table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24135","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_check_action_template table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24136","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_check_template table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24137","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_check_template_action table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24138","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_exclude_database table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24139","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_exclude_procedure table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24140","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_exclude_wait_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24141","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_exclude_xes_long_query table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24142","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_include_errorlog_keywords table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24143","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_include_index_histogram table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24144","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_performance_counters table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24145","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_report table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24146","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_report_action table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24147","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_report_style table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24148","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_snapshot_type table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24149","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_sql_instance table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
