"ServerName","ID","Domain","ServerName","","Priority","FindingsGroup","Finding","DatabaseName","URL","Details","CheckID"
"MSI","24150","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_config_wait_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24151","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_agent_job_history table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24152","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_check table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24153","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_check_action table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24154","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_disk_utilisation_database table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24155","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_disk_utilisation_table table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24156","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_disk_utilisation_volume table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24157","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_dm_exec_requests_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24158","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_dm_exec_sessions_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24159","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_errorlog table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24160","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_hadr_database_replica_states table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24161","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_index_histogram table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24162","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_index_missing_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24163","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_index_usage_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24164","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_perf_file_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24165","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_perf_os_memory_clerks table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24166","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_perf_os_performance_counters table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24167","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_perf_os_process_memory table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24168","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_perf_os_schedulers table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24169","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_perf_os_wait_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24170","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_perf_procedure_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24171","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_perf_query_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24172","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_report_action table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24173","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_snapshot_header table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24174","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_system_configuration table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24175","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_whoisactive table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24176","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_xes_blockers table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24177","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_xes_iosubsystem table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24178","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_xes_long_queries table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24179","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_xes_query_problems table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24180","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_xes_query_processing table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24181","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_logger_xes_wait_event table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24182","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_action_queue table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24183","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_agent_job table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24184","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_agent_job_step table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24185","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_baseline table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24186","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_check table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24187","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_database table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24188","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_errorlog_attribute table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24189","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_errorlog_keyword table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24190","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_errorlog_text table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24191","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_index table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24192","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_index_missing table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24193","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_master_file table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24194","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_memory_clerk table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24195","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_os_volume table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24196","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_performance_counter table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24197","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_performance_counter_instance table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24198","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_procedure table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24199","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_program_name table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24200","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_query_plan table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24201","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_query_plan_hash table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24202","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_report table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24203","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_repository_import_queue table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24204","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_repository_import_status table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24205","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_repository_import_thread table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24206","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_server table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24207","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_snapshot_header_baseline table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24208","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_sql_query table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24209","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_system_configuration table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24210","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_system_configuration_scd table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24211","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_table table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24212","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_meta_wait_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24213","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_stage_perf_os_wait_stats table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24214","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_stage_repository_tables_to_import table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24215","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_stage_ring_buffer table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24216","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_stage_xes_exec_count table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24217","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The sqlwatch_trend_perf_os_performance_counters table in the master database was created by end users on Feb 11 2026  3:59AM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24218","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The SSMSwaffleAll table in the master database was created by end users on Feb 24 2026  7:16PM. Tables in the master database may not be restored in the event of a disaster.","27"
"MSI","24219","","MSI","2026-03-15 20:13:50 +13:00","200","Informational","Tables in the Master Database","master","https://www.brentozar.com/go/mastuser","The stpSecurity_Checklist_Table table in the master database was created by end users on Mar 12 2026 11:30AM. Tables in the master database may not be restored in the event of a disaster.","27"
